ID,HAD
M93259,50
HM001795,50
HM001796,50
HM001797,50
HM001798,50
HM001799,50
HM001800,50
HM001801,50
HM001802,50
HM001803,50
HM001804,50
HM001808,50
HM001806,50
HM001807,50
HM001809,50
HM001810,50
HM001811,50
HM001812,50
HM001813,50
HM001814,50
HM001815,50
HM001816,50
HM001817,50
HM001841,50
HM001842,50
HM001843,50
HM001844,50
HM001845,50
HM001846,50
HM001847,50
HM001848,50
HM001849,50
HM001850,50
HM001851,50
HM001852,50
HM001853,50
HM001854,50
HM001855,50
HM001856,50
HM001857,50
HM001858,50
HM001859,50
HM001860,50
HM001861,50
HM001862,50
HM001863,50
HM001864,50
HM001865,50
HM001866,50
HM001884,50
HM001868,50
HM001869,50
HM001870,50
HM001871,50
HM001872,50
HM001873,50
HM001874,50
HM001875,50
HM001876,50
HM001877,50
HM001879,50
HM001880,50
HM001881,50
HM001882,50
HM001883,50
HM001885,50
HM001886,50
HM001887,50
HM001888,50
HM001889,50
HM001890,50
HM001891,50
HM001892,50
HM001893,50
HM001894,50
HM001895,50
HM001896,50
HM001897,50
HM001898,50
HM001899,50
HM001900,50
HM001901,50
HM001902,50
HM001903,50
HM001904,50
HM001905,50
HM001906,50
HM001907,50
HM001908,50
HM001909,50
HM001910,50
HM001911,50
HM001935,50
HM001950,50
HM001937,50
HM001938,50
HM001939,50
HM001940,50
HM001942,50
HM001943,50
HM001944,50
HM001945,50
HM001946,50
HM001947,50
HM001948,50
HM001949,50
HM001951,50
HM001952,50
HM001953,50
HM001954,50
HM001955,50
HM001956,50
HM002004,50
HM002005,50
HM002006,50
HM002007,50
HM002021,50
HM002009,50
HM002010,50
HM002011,50
HM002012,50
HM002013,50
HM002014,50
HM002015,50
HM002016,50
HM002017,50
HM002018,50
HM002019,50
HM002020,50
HM002022,50
HM002023,50
HM002024,50
HM002025,50
HM002026,50
HM002027,50
HM002028,50
HM002029,50
HM002039,50
HM002040,50
HM002032,50
HM002035,50
HM002034,50
HM002036,50
HM002037,50
HM002038,50
HM002041,50
HM002042,50
HM002043,50
HM002044,50
HM002045,50
HM002060,50
HM002047,50
HM002048,50
HM002049,50
HM002050,50
HM002051,50
HM002052,50
HM002053,50
HM002054,50
HM002056,50
HM002066,50
HM002059,50
HM002061,50
HM002062,50
HM002063,50
HM002064,50
HM002065,50
HM002067,50
HM002068,50
HM002069,50
HM002070,50
HM002071,50
HM002072,50
HM002073,50
HM002074,50
HM002075,50
HM002076,50
HM002077,50
HM002078,50
HM002079,50
HM002080,50
HM002081,50
HM002082,50
HM002083,50
HM002084,50
HM002085,50
HM002086,50
HM002087,50
HM002088,50
HM002089,50
HM002090,50
HM002091,50
HM002092,50
HM002170,50
HM002171,50
HM002172,50
HM002173,50
HM002174,50
HM002175,50
HM002176,50
HM002177,50
HM002178,50
HM002179,50
HM002180,50
HM002181,50
HM002182,50
HM002183,50
HM002184,50
HM002185,50
HM002186,50
HM002187,50
HM002188,50
HM002189,50
HM002190,50
HM002191,50
HM002192,50
HM002193,50
HM002194,50
HM002195,50
HM002196,50
HM002197,50
HM002198,50
HM002199,50
HM002200,50
HM002281,50
HM002282,50
HM002283,50
HM002284,50
HM002285,50
HM002286,50
HM002287,50
HM002288,50
HM002289,50
HM002290,50
HM002291,50
HM002292,50
HM002293,50
HM002294,50
HM002295,50
HM002296,50
HM002297,50
HM002298,50
HM002299,50
HM002300,50
HM002301,50
HM001805,50
HM001867,50
HM001936,50
HM002008,50
HM002030,50
HM002031,50
HM002033,50
HM002046,50
HM002057,50
HM001878,50
HM001941,50
HM002055,50
HM002058,50
GU724975,0
HM014318,50
GU724973,0
HM014319,50
HM014320,50
GU724976,0
AB001168,50
AB001163,50
AB001164,50
AB001165,50
AB001166,50
AB001167,50
HM355546,0
HM355540,0
HQ122392,50
HM355542,0
HM355543,0
HQ122394,50
HM355545,0
HQ122393,50
HM355536,0
HQ122390,50
HM355544,0
HM355535,0
HM355533,0
HM355534,0
HM355541,0
HM355537,0
HM355538,0
HM355539,0
HQ122391,50
HQ166908,50
HQ166895,0
HQ166902,50
HQ166903,50
HQ166898,0
HQ166907,50
HQ166909,50
HQ166904,50
HQ166899,50
HQ166897,0
HQ166896,50
HQ166905,0
HQ166901,0
HQ166906,0
HQ166900,0
HM771417,50
HM771420,50
HM771421,50
HM771422,50
