ID,CXCR4,DUAL
CCR5_B.TT.2000.SC03C_8C6.13483,0,0
CCR5_07_BC.CN.2005.pXJDC6441-2.28469,0,0
CCR5_B.US.2003.APV_10.24055,0,0
CCR5_B.CH.1997.PR120pre_10.23580,0,0
CCR5_D.UG.1994.94UG114.147,0,0
CCR5_B.CH.1996.PR126pre_09.23581,0,0
CCR5_C.BW.1996.chimeric.615,0,0
CCR5_C.ZA.2005.05ZAFV2.-,0,0
CCR5_B.NL.1989.H4_049_8C8.28172,0,0
CCR5_B.US.1992.21v16pc1058.23094,0,0
CCR5_B.GB.-.8_9_I.2604,0,0
CCR5_B.SE.-.J5013.24082,0,0
CCR5_D.UG.1999.99UGE13613.3984,0,0
CCR5_B.AU.-.LDRPM_A.-,0,0
CCR5_A.CM.2001.01CMNYU5487.5161,0,0
CCR5_02_AG.CM.2001.01CM_0002BBY.9919,0,0
CCR5_02_AG.BE.2002.VI2642.16036,0,0
CCR5_B.US.1992.21v16pc1067.23094,0,0
CCR5_B.BE.1995.A11_15_363.16049,0,0
CCR5_C.ZA.2001.01PB3ZA.5880,0,0
CCR5_AG.CM.1999.99CMYD6.3065,0,0
CCR5_A.CM.1999.99CMLB25.3061,0,0
CCR5_B.BE.1994.I0_25_272.16052,0,0
CCR5_B.BE.1996.R13_39_545.16056,0,0
CCR5_C.BW.1996.96BW_013.-,0,0
CCR5_D.UG.1997.183FIc02.29459,0,0
CCR5_B.NL.1986.H1_7_1A7.28173,0,0
CCR5_B.BE.1995.R0_11_447.16056,0,0
CCR5_B.ES.-.551.11184,0,0
CCR5_B.CN.2003.1359.29185,0,0
CCR5_D.SE.-.C1_R5_pi2.10926,0,0
CCR5_B.CH.1997.PR118pre_09.12945,0,0
CCR5_01_AE.KH.-.KH013.-,0,0
CCR5_B.US.2001.APV_11.24056,0,0
CCR5_B.CH.1997.PR112pre_02.10828,0,0
CCR5_BF1.BR.1993.93BR029_2.58,0,0
CCR5_B.NL.1993.H5_40_4F4.28171,0,0
CCR5_B.AU.-.NDROC_3.-,0,0
CCR5_A.RW.1988.LSP9.-,0,0
CCR5_B.AU.-.LDLPM_A.-,0,0
CCR5_BF1.BR.1993.93BR029_4.58,0,0
CCR5_B.FR.-.T5_R5_1.11539,0,0
CCR5_01_AE.KH.-.KH_001.-,0,0
CCR5_O.FR.1990.BCF01.572,0,0
CCR5_B.NL.1990.H5_25_7F2.28171,0,0
CCR5_B.BE.1994.Q0_75_466.16055,0,0
CCR5_B.CH.1998.PR121pre_01.12948,0,0
CCR5_D.UG.1997.183MPc02.29454,0,0
CCR5_B.US.1996.62130_04_B10.16106,0,0
CCR5_B.CH.1997.PR120pre_14.23580,0,0
CCR5_D.UG.1998.372FPc03.29467,0,0
CCR5_B.CN.2003.1353.29185,0,0
CCR5_C.SO.1989.89SM_145.10012,0,0
CCR5_B.CH.1998.PR111pre_11.23091,0,0
CCR5_C.BW.2003.03BW_4432.-,0,0
CCR5_B.BE.1999.T46_25_423.16057,0,0
CCR5_B.ES.-.600.15508,0,0
CCR5_D.UG.2001.605FIC6.29455,0,0
CCR5_A1.UG.1998.120MPC01.29462,0,0
CCR5_C.BW.2003.03BW_1101.-,0,0
CCR5_C.RW.1988.LSP10.-,0,0
CCR5_B.US.-.7120P_c07.6995,0,0
CCR5_D.UG.1999.99UG_A03349M1.3973,0,0
CCR5_B.NL.1991.H3_28_5C4.28169,0,0
CCR5_B.TT.1995.SC45_4B5.13512,0,0
CCR5_B.US.1997.SS1196.10150,0,0
CCR5_C.BW.2003.03BW_4499.-,0,0
CCR5_B.US.1995.3988.10147,0,0
CCR5_B.BE.1997.T21_141_539.16057,0,0
CCR5_B.US.-.7120C_c01.6995,0,0
CCR5_B.IT.1998.child_B306_month_52_clone_4.27804,0,0
CCR5_B.BE.1997.T21_121_525.16057,0,0
CCR5_A.RW.1988.LTNP11.12265,0,0
CCR5_B.NL.1995.H3_65_9H8.28169,0,0
CCR5_C.BW.2003.03BW_0949.-,0,0
CCR5_B.US.-.7047C_c01.6968,0,0
CCR5_B.NL.-.14PRED10.842,0,0
CCR5_B.SE.-.2242_63_5.19520,0,0
CCR5_C.ZA.2005.05ZAFV9.-,0,0
CCR5_A1.SE.1994.SE7253.146,0,0
CCR5_B.CH.1997.PR127pre_08.10835,0,0
CCR5_B.NL.1992.H2_43_5B10.28170,0,0
CCR5_A.KE.2000.00KE_KNH1207.4246,0,0
CCR5_B.NL.1995.H3_65_9D8.28169,0,0
CCR5_B.TT.1998.SC24C_3B9.13506,0,0
CCR5_B.TT.1999.TT35P_11H8.27237,0,0
CCR5_A1.KE.1994.Q842-d12_PNS70d.1121,0,0
CCR5_B.US.-.Pat1_3_13.11100,0,0
CCR5_B.SE.-.2242_18_10.19520,0,0
CCR5_C.BW.2003.03BW_1078.-,0,0
CCR5_B.NL.1993.H3_40_11A4.28169,0,0
CCR5_B.IT.1998.child_B306_month_52_clone_8a.27804,0,0
CCR5_B.US.2003.APV_18.24063,0,0
CCR5_B.BE.1996.A33_08_386.16049,0,0
CCR5_B.CH.1997.PR128pre_10.10836,0,0
CCR5_B.NL.1991.H4_078_2E4.28172,0,0
CCR5_B.TT.1996.SC51_4B2.13507,0,0
CCR5_B.SE.-.2242_64_5.19520,0,0
CCR5_B.US.-.Pat1_1_12.11100,0,0
CCR5_C.TZ.2001.BD9_11.7094,0,0
CCR5_C.MW.1996.S045.14722,0,0
CCR5_C.ZA.1999.99ZADu151_Jun_99.2483,0,0
CCR5_02A.GH.1997.G829.8169,0,0
CCR5_B.NL.-.14PREE1.842,0,0
CCR5_B.CH.1997.PR127pre_02.10835,0,0
CCR5_-.GH.2002.02GH_NT17.19243,0,0
CCR5_B.CH.1996.PR126pre_10.23581,0,0
CCR5_A1.UG.1998.120MPC09.29462,0,0
CCR5_01_AE.CH.1998.PR103pre_05.10827,0,0
CCR5_B.CH.1996.PR123pre_14.10833,0,0
CCR5_C.MW.1996.C034.6376,0,0
CCR5_B.CH.1997.PR107pre_02.23090,0,0
CCR5_B.US.-.Pat1_1_16.11100,0,0
CCR5_B.CH.1997.PR112pre_13.10828,0,0
CCR5_B.CH.1996.PR126pre_14.23581,0,0
CCR5_B.TH.1992.92TH026_1gER.635,0,0
CCR5_B.IT.1998.child_B306_month_52_clone_1a.27804,0,0
CCR5_B.IT.1995.child_B306_month_16_clone_3.27804,0,0
CCR5_B.CH.2004.NAB02_pass_wk4_cl_13.23091,0,0
CCR5_C.ET.2002.02ET_288.8376,0,0
CCR5_A1.RW.1992.92RW025A.13769,0,0
CCR5_D.UG.1997.183MPc04.29454,0,0
CCR5_C.ZA.2000.00ZATM23.15691,0,0
CCR5_B.US.1990.BORId9_2F8.14179,0,0
CCR5_B.SE.-.1372_1_13.24084,0,0
CCR5_01_AE.JP.1996.NH2_II_a2.715,0,0
CCR5_D.UG.2000.00UG_E08364M4.3983,0,0
CCR5_B.NL.-.14PREG6.842,0,0
CCR5_B.NL.1987.ACH490_37roe12.13826,0,0
CCR5_A.RW.1988.LSP1.-,0,0
CCR5_B.AU.-.NDLPM_A.-,0,0
CCR5_B.BE.1998.K44_04_250.16053,0,0
CCR5_-.GH.2002.02GH_NT15.19242,0,0
CCR5_A1D.UG.1992.92UG035_prim.639,0,0
CCR5_C.ZA.1997.97ZA012.1442,0,0
CCR5_B.CH.1996.PR117pre_09.10830,0,0
CCR5_B.BE.1997.T21_131_531.16057,0,0
CCR5_A.CM.1999.99CM_MP1411.20510,0,0
CCR5_01_AE.TH.1998.98TH_NP1251.9694,0,0
CCR5_B.AU.-.LDROCE_26.-,0,0
CCR5_A1.UG.1999.601MPC7.29456,0,0
CCR5_B.US.1990.90US_873.9689,0,0
CCR5_02_AG.CM.1997.97CM_MP568.20522,0,0
CCR5_D.UG.1997.326MPc08.29450,0,0
CCR5_A2.KE.1994.Q45D5.678,0,0
CCR5_B.BE.1995.T0_07_240.16057,0,0
CCR5_O.FR.2000.AM262125.21502,0,0
CCR5_A.RW.1992.92RW026_di1sCD.634,0,0
CCR5_B.NL.1996.H4_137_3H10.28172,0,0
CCR5_B.US.2006.CH40E_C9.28465,0,0
CCR5_B.TT.-.SC51-QH1302c.23a.13507,0,0
CCR5_A1.TZ.-.TZ7.-,0,0
CCR5_D.UG.1997.9FPC8.29451,0,0
CCR5_B.US.-.patient_WCM1.-,0,0
CCR5_B.CH.1995.PR106pre_15.12946,0,0
CCR5_C.IN.1993.93IN905.315,0,0
CCR5_B.NL.1987.ACH171_25rad12.711,0,0
CCR5_D.UG.1998.602MPC8.29461,0,0
CCR5_B.TT.1997.SC25C_8H5.13486,0,0
CCR5_B.IT.1997.child_B306_month_40_clone_1.27804,0,0
CCR5_C.MW.1996.S053.6363,0,0
CCR5_B.SE.-.2242_63:2_3.19520,0,0
CCR5_B.US.-.Pat1_3_24.11100,0,0
CCR5_C.ZA.1998.TV007A.912,0,0
CCR5_B.NL.-.14PREB2.842,0,0
CCR5_B.AU.-.LDRFM_B.-,0,0
CCR5_B.GB.1997.CW037A015.1114,0,0
CCR5_B.US.-.Pat1_3_6.11100,0,0
CCR5_D.UG.1997.326MPc02.29450,0,0
CCR5_B.CN.2003.774.29178,0,0
CCR5_B.US.2002.APV_14.24059,0,0
CCR5_C.ZA.1999.99ZATM12.8188,0,0
CCR5_B.BE.1996.R21_02_466.16056,0,0
CCR5_B.US.-.7069P_c06.6996,0,0
CCR5_C.ZA.1998.DU151-e.2483,0,0
CCR5_B.US.-.7069C_c04.6996,0,0
CCR5_D.UG.1997.9FPC2.29451,0,0
CCR5_C.ZA.1998.98ZABLM84.12318,0,0
CCR5_B.CH.1997.PR122pre_05.10832,0,0
CCR5_D.UG.1998.602MPC2.29461,0,0
CCR5_B.US.1995.PRB931_06_TC3.16148,0,0
CCR5_B.US.2004.APV_9.24054,0,0
CCR5_B.US.2003.APV_6.24051,0,0
CCR5_01_AE.KH.-.KH012.-,0,0
CCR5_B.CH.1998.PR111pre_09.23091,0,0
CCR5_B.US.-.Pat1_2_12.11100,0,0
CCR5_B.BE.1995.H10_09_243.16051,0,0
CCR5_B.US.-.Pat2_2_8.11101,0,0
CCR5_B.NL.1986.ACH0039_21d5.117,0,0
CCR5_02_AG.CM.2001.01CM_0005BBY.9959,0,0
CCR5_D.UG.1997.183MPc15.29454,0,0
CCR5_B.NL.1994.H1_46_5B6.28173,0,0
CCR5_B.US.1997.1054_07_TC4.27182,0,0
CCR5_B.SE.-.2282_41_10.19521,0,0
CCR5_B.CH.1997.PR115pre_01.10829,0,0
CCR5_A1CDGKU.ZA.1999.CM4.2469,0,0
CCR5_B.BE.1994.Q0_25_326.16055,0,0
CCR5_B.SE.-.2282_21_1.19521,0,0
CCR5_B.BE.1996.I22_06_285.16052,0,0
CCR5_A.RW.1988.LSP8.-,0,0
CCR5_C.MW.1996.S194.6367,0,0
CCR5_B.US.-.patient_WCM23.-,0,0
CCR5_C.ZA.2005.05ZAFV11.-,0,0
CCR5_B.BE.1996.H25_A5_251.16051,0,0
CCR5_B.GB.1997.CW048.1115,0,0
CCR5_B.BE.1996.A25_10_376.16049,0,0
CCR5_B.CN.2003.419.29180,0,0
CCR5_B.BE.1994.H0_20_234.16051,0,0
CCR5_B.CH.1998.PR111pre_03.23091,0,0
CCR5_B.BE.1994.C0_01_415.16050,0,0
CCR5_C.BW.2003.03BW_6274.-,0,0
CCR5_D.UG.1998.372FPc04.29467,0,0
CCR5_D.UG.1997.326MPc06.29450,0,0
CCR5_B.NL.1993.H5_40_4G11.28171,0,0
CCR5_B.US.1995.6240_08_TA5.23541,0,0
CCR5_C.ZM.2003.ZM214M.10584,0,0
CCR5_C.MW.1996.S073.6379,0,0
CCR5_D.UG.1999.99UGD26830.14289,0,0
CCR5_B.CH.1998.PR111pre_12.23091,0,0
CCR5_B.US.1991.712.425,0,0
CCR5_A1.BE.1987.VI75.16048,0,0
CCR5_B.US.1998.WC3_0498_1.27170,0,0
CCR5_C.MW.1996.C054.14720,0,0
CCR5_O.FR.2000.AM262127.21502,0,0
CCR5_D.KE.2001.NKU3006.4265,0,0
CCR5_B.NL.1989.H2_20_9C7.28170,0,0
CCR5_B.US.1997.9014_01_TB1.16107,0,0
CCR5_B.BE.1994.U0_28_393.16058,0,0
CCR5_B.CN.2003.551.29190,0,0
CCR5_B.TT.-.SC24-QH0797c.3.13506,0,0
CCR5_B.CH.1997.PR128pre_08.10836,0,0
CCR5_G.CM.2000.00CMNYU1678.5153,0,0
CCR5_B.SE.-.J3899.24081,0,0
CCR5_02_AG.DJ.1991.DJ258A.2900,0,0
CCR5_B.NL.1989.H4_049_7B2.28172,0,0
CCR5_C.MW.1996.S159.6345,0,0
CCR5_B.GB.1997.CW037.1114,0,0
CCR5_14_BG.BE.2002.VI2627.16034,0,0
CCR5_-.GH.2002.02GH_NKS22.19229,0,0
CCR5_B.NL.1994.H4_104_3G11.28172,0,0
CCR5_B.CN.2003.772.29178,0,0
CCR5_B.CH.1997.PR115pre_14.10829,0,0
CCR5_C.ZA.2005.05ZAFV8.-,0,0
CCR5_B.GB.1997.CW010.1112,0,0
CCR5_D.UG.2001.605FIC1.29455,0,0
CCR5_C.ZA.1999.99ZATM10.2901,0,0
CCR5_A.RW.1992.92RW026_B.634,0,0
CCR5_B.BE.1997.T21_126_527.16057,0,0
CCR5_B.BE.1994.H0_13_232.16051,0,0
CCR5_B.CH.2003.NAB03_2G12_II_wk6_cl_3.23090,0,0
CCR5_B.BE.1994.A0_04_346.16049,0,0
CCR5_01_AE.TH.1990.CM235.19931,0,0
CCR5_B.CH.1997.PR128pre_02.10836,0,0
CCR5_B.BE.1994.Q0_73_465.16055,0,0
CCR5_BC.BR.1992.92BR023.13877,0,0
CCR5_B.ZA.1998.TV015.1103,0,0
CCR5_02_AG.CM.1997.97CM_MP573.20525,0,0
CCR5_B.SE.-.1865_49_10.19519,0,0
CCR5_O.FR.1993.V3LOO.21502,0,0
CCR5_B.TT.1998.SC05C_8A10.13484,0,0
CCR5_C.SN.1990.90SE_364.10011,0,0
CCR5_B.BE.1994.Q0_78_469.16055,0,0
CCR5_B.ES.-.601.11206,0,0
CCR5_B.BE.1996.A33_05_383.16049,0,0
CCR5_B.US.-.Pat1_3_2.11100,0,0
CCR5_B.BE.1996.R21_04_468.16056,0,0
CCR5_B.BE.1995.I10_22_299.16052,0,0
CCR5_B.CH.1997.PR112pre_01.10828,0,0
CCR5_B.CH.1996.PR126pre_02.23581,0,0
CCR5_B.US.-.patient_WCM15.-,0,0
CCR5_C.TZ.2001.01TZ_BD911.7094,0,0
CCR5_B.CH.1996.PR126pre_06.23581,0,0
CCR5_B.BE.1996.A25_13_378.16049,0,0
CCR5_A1.KE.1999.KNH1088.4242,0,0
CCR5_B.NL.1996.H4_137_3B2.28172,0,0
CCR5_B.TT.1998.TT27P_8C2.13488,0,0
CCR5_01_AE.JP.1993.NH2V_14.715,0,0
CCR5_B.NL.1998.H4_146_2D9.28172,0,0
CCR5_B.US.2001.APV_1.24046,0,0
CCR5_B.BE.1989.VI342.16045,0,0
CCR5_B.AU.-.NDROM_B.-,0,0
CCR5_D.UG.1998.602FIC10.29447,0,0
